STORE NAME,SQUARE FEET,BUFFER SIZE,ADDRESS,ZIP CODE,CENSUS TRACT,LATITUDE,LONGITUDE
FOOD 4 LESS,58000,A,4821 W NORTH AVE,60639,17031250800,41.9095051477,-87.7469599363
Food 4 Less Midwest,62000,A,7030 S ASHLAND AVE,60636,17031671500,41.7657907704,-87.6639668865
FOOD 4 LESS MIDWEST #789,64486,A,4620 S DAMEN AVE,60609,17031610300,41.8096685280,-87.6751156964
FOOD BASKET,2500,B,7205 S HALSTED ST,60621,17031681300,41.7631811950,-87.6442150210
FOODSMART,13800,A,2901 W ARMITAGE AVE,60647,17031222500,41.9173585451,-87.6993410687
FOODSMART,3500,B,3415 W DIVERSEY AVE,60647,17031220602,41.9318527752,-87.7129012497
FRESH BUY FOODS INC,26000,A,6319 S VERNON AVE,60637,17031420700,41.7796646515,-87.6142509361
FRESH FARMS INTERNATIONAL,9500,B,2626 W DEVON AVE,60659,17031020602,41.9977359091,-87.6959288805
FRESH MARKET PLACE,20000,A,2600 N CENTRAL AVE,60639,17031190602,41.9276476796,-87.7662665211
FRUTERIA EL MERCADO,5500,B,2759 S SPAULDING AVE,60623,17031840800,41.8409331636,-87.7072241769
FURTERIA EL SERRANITO,2500,B,1755 W 38TH ST,60609,17031590700,41.8248606245,-87.6700230192
GAYTAN GROCERY STORE,3500,B,2802 S KOLIN AVE,60623,17031301801,41.8403086304,-87.7331070590
GEMELOS FOOD/ CHECK CASHING SERVICES,6600,B,4300 S MOZART ST,60632,17031580502,41.8154320010,-87.6957977900
GENES SAUSAGE SHOP AT DELI MEYER,6000,B,4746 N LINCOLN AVE,60625,17031040600,41.9677536575,-87.6881717161
GENE'S SAUSAGE SHOP & DELI INC,5000,B,5330 W BELMONT AVE,60641,17031151100,41.9387619658,-87.7604070714
GILMART'S  FOOD & LIQUOR,10001,A,5044 S ARCHER AVE,60632,17031570300,41.8014000331,-87.7260437419
GOLDMORE FOOD,2500,B,1949 W 51ST ST,60609,17031611700,41.8011278091,-87.6740803441
GRAND FOOD MARKET,3952,B,5202 W GRAND AVE,60639,17031191200,41.9170677465,-87.7560413324
"GRAND PALACE SUPERMARKET, INC",3000,B,7131 S STATE ST,60619,17031691000,41.7645736329,-87.6247399651
"H & A FOOD MARKET, INC.",2500,B,1007 W 63RD ST,60621,17031681000,41.7795645849,-87.6499748357
HALAL MEAT & GROCERY,2500,B,1414 W DEVON AVE,60660,17031010600,41.9982373871,-87.6661711005
HAPPY FOODS,11500,A,6415 N CENTRAL AVE,60646,17031120200,41.9978600139,-87.7634457986
HAPPY FOODS,11000,A,6783 N NORTHWEST HWY,60631,17031090200,42.0043992612,-87.8184857554
HARBOR MARKET,4200,B,155 N HARBOR DR,60601,17031320100,41.8847505385,-87.6156039565
HAREER FOOD & LIQUOR,2500,B,5452 S HALSTED ST,60609,17031612100,41.7945591033,-87.6453134277
HARPER FOODS,3300,B,1455 E 57TH ST,60637,17031411100,41.7914105694,-87.5895326278
HARVESTIME FOODS,8750,B,2632 W LAWRENCE AVE,60625,17031040201,41.9686702259,-87.6951627475
Hegewisch Fruit Market Inc.,7800,B,13209 S BALTIMORE AVE,60633,17031550100,41.6551885903,-87.5469994185
HILLTOP LIQUORS MART,3200,B,10259 S MICHIGAN AVE,60628,17031490800,41.7072479748,-87.6200563640
HOA NOM CO,4200,B,1101 W ARGYLE ST,60640,17031031200,41.9731612999,-87.6578331796
HOLLYWOOD TOWER MKT,3000,B,5701 N SHERIDAN RD,60660,17031030604,41.9856384210,-87.6550943233
HONG KONG MARKET,46300,A,520 W 24TH PL,60616,17031841100,41.8482371659,-87.6409555275
"HYDE PARK PRODUCE, LTD",10000,A,1226 E 53RD ST,60615,17031410700,41.7995768022,-87.5955129219
H & Z GROCERY STORE,10001,A,3638 W WRIGHTWOOD AVE,60647,17031220702,41.9283452514,-87.7186708995
IMPERIAL TOWER MARKET,6031,B,4250 N MARINE DR,60613,17031031400,41.9600199540,-87.6469060276
INTERNATIONAL FOODS NW INC,14000,A,4404 W FULLERTON AVE,60639,17031200200,41.9244726356,-87.7367895050
INTERNATIONAL SUPERMARKET INC,7500,B,4556 S ASHLAND AVE,60609,17031610400,41.8105656774,-87.6651705169
JAMAICA FOOD & LIQUOR INC,2500,B,4252 S COTTAGE GROVE AVE,60653,17031380100,41.8170297652,-87.6068579199
J AND P FINER FOODS,4500,B,3501 W MONTROSE AVE,60618,17031160501,41.9609885935,-87.7156463163
J & A ORIENTAL FOOD MART,10001,A,5755 W FULLERTON AVE,60639,17031191302,41.9237993545,-87.7706332364
JARDAN FOOD & LIQUOR,9500,B,317 E GARFIELD BLVD,60637,17031400400,41.7943249341,-87.6185206053
JERUSALEM LIQUORS,4500,B,3133 W LAWRENCE AVE,60625,17031140800,41.9683547002,-87.7073943249
JEWEL FOOD STORE,62603,A,11730 S MARSHFIELD AVE,60643,17031750500,41.6803322053,-87.6625846787
JEWEL FOOD STORE #3030,31951,A,7530 S STONY ISLAND AVE,60649,17031834200,41.7578056585,-87.5862682580
JEWEL FOOD STORE #3043,37641,A,443 E 34TH ST,60616,17031351000,41.8330447382,-87.6146113644
JEWEL FOOD STORE #3057,21785,A,6057 S WESTERN AVE,60636,17031835000,41.7830611377,-87.6835988697
JEWEL FOOD STORE #3092,10001,A,1655 E 95TH ST,60617,17031510300,41.7222631981,-87.5829176346
JEWEL FOOD STORE #3114,20860,A,3128 W 103RD ST,60655,17031740100,41.7063128446,-87.6997671192
JEWEL FOOD STORE #3139,22295,A,3940 E 106TH ST,60617,17031520400,41.7028060951,-87.5277040116
JEWEL FOOD STORE #3170,30374,A,5320 S PULASKI RD,60632,17031620200,41.7961975914,-87.7233918834
JEWEL FOOD STORE #3176,32294,A,9400 S ASHLAND AVE,60620,17031730300,41.7229412182,-87.6628628713
JEWEL FOOD STORE #3181,30745,A,87 W 87TH ST,60620,17031842400,41.7361451282,-87.6269178440
JEWEL FOOD STORE #3210,23845,A,1210 N CLARK ST,60610,17031080202,41.9042652283,-87.6316032946
JEWEL FOOD STORE #3224,29299,A,6430 W IRVING PARK RD,60634,17031170100,41.9530102332,-87.7877071626
JEWEL FOOD STORE #3241,24262,A,1341 N PAULINA ST,60622,17031241500,41.9062437031,-87.6698622813
JEWEL FOOD STORE #3282,24922,A,4729 N CENTRAL AVE,60630,17031150300,41.9667971120,-87.7672994806
JEWEL FOOD STORE #3296,29421,A,7342 W FOSTER AVE,60656,17031100500,41.9745429477,-87.8113468842
JEWEL FOOD STORE #3302,25431,A,3644 S ARCHER AVE,60609,17031590500,41.8275838968,-87.6824544425
JEWEL FOOD STORE #3344,63407,A,1220 S ASHLAND AVE,60608,17031842900,41.8662541761,-87.6665241401
JEWEL FOOD  STORE # 3345,60271,A,1224 S WABASH AVE,60605,17031330100,41.8667243541,-87.6259611484
JEWEL FOOD STORE #3349,64285,A,2520 N NARRAGANSETT AVE,60639,17031831500,41.9262969563,-87.7856948240
JEWEL FOOD STORE #3368,31600,A,550 N STATE ST,60610,17031081600,41.8924213661,-87.6282348711
JEWEL FOOD STORE #3407,19238,A,5516 N CLARK ST,60640,17031030900,41.9821898846,-87.6686516280
JEWEL FOOD STORE #3441,22443,A,2940 N ASHLAND AVE,60657,17031062600,41.9354720327,-87.6686545431
JEWEL FOOD STORE #3442,29060,A,4042 W FOSTER AVE,60630,17031130200,41.9756241124,-87.7298445616
JEWEL FOOD STORE #3443,25356,A,5343 N BROADWAY,60640,17031030703,41.9794282549,-87.6598058547
JEWEL FOOD STORE #3454,25490,A,4250 N LINCOLN AVE,60618,17031050200,41.9591004330,-87.6823922417
JEWEL FOOD STORE #3455,23660,A,4355 N SHERIDAN RD,60613,17031032100,41.9613977799,-87.6545929748
JEWEL FOOD STORE #3470,24815,A,3570 N ELSTON AVE,60618,17031831100,41.9460576040,-87.7082301098
JEWEL FOOD STORE #3477,17676,A,4734 N CUMBERLAND AVE,60656,17031760802,41.9660114013,-87.8368311691
JEWEL FOOD STORE #3501,56010,A,3400 N WESTERN AVE,60618,17031843700,41.9431873732,-87.6883020207
JEWEL FOOD STORE #3514,20285,A,3531 N BROADWAY,60657,17031061800,41.9463846516,-87.6465248633
JEWEL FOOD STORE #3721,49513,A,6107 S ARCHER AVE,60638,17031560800,41.7943548532,-87.7705271521
JEWEL FOOD STORES #3262,35000,A,4660 W IRVING PARK RD,60641,17031831700,41.9535544384,-87.7450553112
JEWEL-OSCO #3632,62349,A,3630 N SOUTHPORT AVE,60613,17031060400,41.9480045508,-87.6641862307
J & J EUROPEAN DELI,3000,B,5960 W LAWRENCE AVE,60630,17031150401,41.9677648001,-87.7770202043
J K & S FOOD & LIQUOR,3024,B,503 W 59TH ST,60621,17031834600,41.7870390747,-87.6378127282
JOE'S FOOD AND LIQUOR DEPOT,4000,B,5834 W FULLERTON AVE,60639,17031190602,41.9239918266,-87.7722891067
JOE'S FOOD & LIQUOR,3500,B,3626 W LAWRENCE AVE,60625,17031140301,41.9684452460,-87.7194165758
JOLANTA'S INTERNATIONAL DELI,10001,A,5914 W HIGGINS AVE,60630,17031110400,41.9727914969,-87.7763718583
JOSEPH FOOD MART,3000,B,8235 W IRVING PARK RD,60634,17031170500,41.9520185577,-87.8331668434
J R GROCERY STORE,10001,A,505 E 134TH ST,60827,17031540101,41.6517610645,-87.6093666123
KAMDAR PLAZA INC,5500,B,2646 W DEVON AVE,60659,17031020602,41.9977219015,-87.6966411029
"Kan-Zaman Mart, Inc.",4600,B,2005 S MICHIGAN AVE,60616,17031330100,41.8553176710,-87.6237265152
KAPS FOODS,4100,B,3557 S CALIFORNIA AVE,60632,17031580100,41.8283836447,-87.6946201700
K BUENA,3500,B,4322 W MARQUETTE RD,60629,17031650301,41.7713833198,-87.7309533689
KEY FOOD LIQUOR,3800,B,13355 S INDIANA AVE,60827,17031540101,41.6519728186,-87.6170837363
KHALIL FOOD & LIQUOR,3000,B,146 W 103RD ST,60628,17031490700,41.7072181390,-87.6277515583
KING FOOD & LIQUOR,3750,B,6858 S HALSTED ST,60621,17031681100,41.7689262968,-87.6446559970
K & K FOOD & LIQUOR,4200,B,1130 W 51ST ST,60609,17031611000,41.8015768439,-87.6537884728
KOL TUV KOSHER FOODS INC,3000,B,2938 W DEVON AVE,60659,17031020601,41.9976012808,-87.7036126719
KORDIAN'S MARKET,4610,B,6332 W HIGGINS AVE,60630,17031110300,41.9759840467,-87.7865613104
"KRAKUS DELI,  INC",3500,B,5155 W ADDISON ST,60641,17031151001,41.9458951009,-87.7566458523
LA CASA DEL PUEBLO INC,10001,A,1810 S BLUE ISLAND AVE,60608,17031310600,41.8574527464,-87.6616883311
LA CIENEGA SUPER FOOD INC,10000,A,10736 S EWING AVE,60617,17031520300,41.6998148465,-87.5354268905
LA FERIA GROCERY,10001,A,9704 S COMMERCIAL AVE,60617,17031510100,41.7189121563,-87.5511742972
LA GUERRERENSE,3000,B,4149 W ARMITAGE AVE,60639,17031831200,41.9170000028,-87.7309892645
LA INTERNATIONAL,3000,B,4301 S ARCHER AVE,60632,17031580502,41.8153006937,-87.7020416008
LA JALISCIENCE,3000,B,3239 W 26TH ST,60623,17031840800,41.8443879922,-87.7064970959
LAKE VIEW FOODS INC,3100,B,4106 N SHERIDAN RD,60613,17031032100,41.9570402995,-87.6547628922
"LA LOMA ""CARNICERIA Y TAQUERIA""",4501,B,2535 N LARAMIE AVE,60639,17031190800,41.9270360931,-87.7561061830
LA MERCED INC,10001,A,4335 W 26TH ST,60623,17031301801,41.8440327965,-87.7324328647
"LA NUEVA IMAGEN GROCERY, INC.",3000,B,2459 S MILLARD AVE,60623,17031300600,41.8462971046,-87.7159164295
LA PERLA TAPATIA BAKERY,3000,B,4214 W NORTH AVE,60639,17031230500,41.9099197540,-87.7319712570
LA PLAMA,15000,A,4173 S ARCHER AVE,60632,17031580501,41.8175793077,-87.6983205863
L'APPETITO,2900,B,875 N MICHIGAN AVE,60611,17031081300,41.8989485417,-87.6239749877
LA PROVIDENCIA FOOD MART,2572,B,1658 W 21ST ST,60608,17031310800,41.8542193742,-87.6684581591
LARAMIE BAKERY & DELI,12331,A,3232 N HARLEM AVE,60634,17031170800,41.9389859689,-87.8069290648
"LATIN GROCERY & LIQUOR, INC",10001,A,3800 W NORTH AVE,60647,17031230400,41.9100494194,-87.7214580839
"LA UNICA FOOD MART, INC.",5000,B,1515 W DEVON AVE,60660,17031030200,41.9979934597,-87.6684278857
LAWNDALE FOOD MARKET,6000,B,3705 W 16TH ST,60623,17031292200,41.8588339683,-87.7178671863
Laxi Liquor,3200,B,6922 W GRAND AVE,60707,17031831600,41.9236807003,-87.7986761286
LEMEN SUN CORP.,3600,B,2832 S WENTWORTH AVE,60616,17031340400,41.8416044818,-87.6319155034
LINDO MICHOACAN,8600,B,3142 W LAWRENCE AVE,60625,17031140100,41.9685727721,-87.7077877013
LOGAN CERTIFIED FOODS CORP,4500,B,2857 W DIVERSEY AVE,60647,17031220400,41.9319704700,-87.6999316190
LORETO GROCERY,4499,B,4600 S FAIRFIELD AVE,60632,17031842800,41.8100014783,-87.6931813523
LOS CUATRO HERMANOS GROCERY,10001,A,1858 S ALLPORT ST,60608,17031310600,41.8562022212,-87.6577449724
LOS POTRILLOS,7000,B,3624 W BELMONT AVE,60618,17031831100,41.9393095160,-87.7185399405
LOS SAUCES GROCERY,2800,B,5852 W DIVERSEY AVE,60639,17031190402,41.9312882001,-87.7732414533
LOUIS' GROCERIES,,A,7604 S COTTAGE GROVE AVE,60619,17031691400,41.7565503100,-87.6054828500
LUCIANO'S GROCERY-18TH ST,6000,B,1714 W 18TH ST,60608,17031310800,41.8578565675,-87.6694195956
LUX 2 FOOD & LIQUOR,2500,B,7550 S MAY ST,60620,17031710200,41.7561626996,-87.6528196032
MACIAS PRODUCE INC.,7000,B,8933 S COMMERCIAL AVE,60617,17031833900,41.7327335949,-87.5511727836
MAKOLA AFRICAN SUPERMARKET #2,3500,B,4501 N SHERIDAN RD,60640,17031031502,41.9636502775,-87.6546221904
MANDY'S LIQUOR,3000,B,1957 W LAWRENCE AVE,60640,17031830800,41.9686561373,-87.6784384790
MARIANO'S FRESH MARKET #8507,,A,5353 N ELSTON AVE,60630,17031110100,41.9787102600,-87.7571537700
MARIO 'S BUTCHER SHOP FD CNTR,10001,A,5817 W MADISON ST,60644,17031252101,41.8800449808,-87.7704933793
MARKET IN THE PARK,5049,B,5050 S LAKE SHORE DR,60615,17031390700,41.8028797781,-87.5818436939
MA'S & PA'S GROCERY SNACK SHOP,4500,B,804 S CALIFORNIA AVE,60612,17031271800,41.8708776439,-87.6961668842
MAYFAIR MARKET PLACE,12000,A,4728 N PULASKI RD,60630,140500,41.9672666701,-87.7281470478
MAYFLOWER FOOD,6000,B,2104 S ARCHER AVE,60616,17031841100,41.8542653039,-87.6321895068
M & D VARIETY STORE,4500,B,1300 W 111TH ST,60643,17031750100,41.6923196266,-87.6546632113
MEHRAB ZABIHA MEAT & TOBACCO,3000,B,2445 W DEVON AVE,60659,17031020802,41.9975920168,-87.6916681219
MELISSA'S FOOD & LIQUORS INC,3500,B,3867 W GRAND AVE,60651,17031230700,41.9050594546,-87.7239513845
MIARA'S CONT'L PASTRY DELI INC,5000,B,7051 W ADDISON ST,60634,17031171000,41.9452338231,-87.8029266385
MICELI'S DELI & FOOD MART,4000,B,2448 S OAKLEY AVE,60608,17031841300,41.8470204640,-87.6831995522
MICHAELS FRESH MARKET,41000,A,1300 E 47TH ST,60653,17031390100,41.8097727266,-87.5949608909
MID TOWN FOODS,3520,B,3855 W DIVISION ST,60651,17031231200,41.9025838739,-87.7236192485
MI MEXICO GROCERY,2600,B,2601 W 59TH ST,60629,17031835000,41.7863763432,-87.6887765140
MINI MERCADO LA BETANIA,2640,B,2800 S TRIPP AVE,60623,17031301803,41.8403965367,-87.7306750125
M & J LIQUOR & GROCERY,2900,B,3654 W LAWRENCE AVE,60625,17031140301,41.9684345799,-87.7204810114
MLB FOOD,2500,B,613 E 67TH ST,60637,17031421200,41.7729559039,-87.6100578109
MOO & OINK INC,21500,A,4848 W MADISON ST,60644,17031251800,41.8805838854,-87.7470529414
"MORELIA SUPERMARKET #2, INC.",12000,A,4833 W DIVERSEY AVE,60639,17031190800,41.9314062910,-87.7479369735
"MORELIA SUPERMARKET, INC.",8000,B,7300 N WESTERN AVE,60645,17031020200,42.0141839829,-87.6903783498
MORGAN FOOD CORP LLC,3500,B,6600 S MORGAN ST,60621,17031681000,41.7741289538,-87.6496459973
MOROLEON FOODS #2 INC.,3025,B,4257 S ROCKWELL ST,60632,17031580700,41.8157711158,-87.6893858973
MORSE FOOD AND MEAT MARKET,17000,A,1430 W MORSE AVE,60626,17031010600,42.0079949199,-87.6671741467
MOUNSEF INTERNATIONAL,10001,A,4738 N KEDZIE AVE,60625,17031140701,41.9677930872,-87.7086027049
MR G'S FOOD & LIQUOR,3000,B,332 E 58TH ST,60637,17031400400,41.7894298575,-87.6178403398
MUNCHIES ON LARRABEE,2500,B,1012 N LARRABEE ST,60610,17031842200,41.9008485875,-87.6432555365
Municipal Foods,9980,B,2559 W DIVISION ST,60622,17031242500,41.9028592342,-87.6918885843
"MY RANCH, INC.",8500,B,4650 N SHERIDAN RD,60640,17031830700,41.9669775683,-87.6549446417
NANCE FOOD MART,4500,B,10935 S WENTWORTH AVE,60628,17031491000,41.6951531575,-87.6278202407
NANCY FOODS INC,2500,B,12315 S STATE ST,60628,17031530600,41.6702523999,-87.6222719562
NATIONAL FRUIT STOP,3000,B,3523 W LAWRENCE AVE,60625,17031140701,41.9682556374,-87.7168773813
Natural Country Deli,3500,B,6452 N MILWAUKEE AVE,60631,17031100200,41.9984929696,-87.7890953687
NAYAB MART,3125,B,2449 W DEVON AVE,60659,17031020802,41.9975891244,-87.6918369148
NEIL'S FOOD,3500,B,7749 S HALSTED ST,60620,17031710100,41.7528304183,-87.6439505248
NEW LA ESTRELLA FOODS INC.,5800,B,3003 W 63RD ST,60629,17031660600,41.7789315569,-87.6984170935
NEW POP-IN,8784,B,413 S KEDZIE AVE,60612,17031271200,41.8754237451,-87.7058203625
NICKEL LIQUOR & MINI MART INC,10001,A,3637 W DIVISION ST,60651,17031231200,41.9026337556,-87.7179312389
NOOR MEAT,3000,B,2505 W DEVON AVE,60659,17031020802,41.9975738059,-87.6925485988
NORTHWEST FOOD & LIQUOR,3180,B,5170 W NORTH AVE,60639,17031250200,41.9096148952,-87.7554779679
"OGIES FOOD, INC",10001,A,2600 W LITHUANIAN PLAZA CT,60629,17031660900,41.7683658358,-87.6883009077
OHIO FOOD MART,3500,B,5345 W OHIO ST,60644,17031251500,41.8910492873,-87.7597328373
