GEO_ID,DATA_VALUE
1400000US17017960400,33438
1400000US17203030400,68786
1400000US17007010400,61264
1400000US17031281900,84069
1400000US17043843000,91250
1400000US17021958700,45391
1400000US17031711300,45551
1400000US17031824800,39647
1400000US17031670300,33625
1400000US17201003400,40650
1400000US17195000700,53152
1400000US17031080201,75029
1400000US17031080202,85997
1400000US17031831100,49211
1400000US17053962000,34484
1400000US17097863100,37904
1400000US17031811500,65822
1400000US17031241000,35963
1400000US17031221400,48472
1400000US17031770500,40719
1400000US17107953200,39792
1400000US17179021101,43728
1400000US17001010500,74439
1400000US17179021102,51018
1400000US17101880700,51345
1400000US17167002900,65211
1400000US17019001400,59857
1400000US17031160800,51833
1400000US17029000600,50242
1400000US17031836800,18489
1400000US17093890201,65585
1400000US17093890202,63304
1400000US17105960100,58977
1400000US17197882701,67768
1400000US17197882702,40380
1400000US17031809200,50051
1400000US17031843100,32292
1400000US17031823500,50151
1400000US17143004000,65737
1400000US17031803901,56290
1400000US17031803902,70764
1400000US17061973800,52470
1400000US17031461000,13416
1400000US17031100300,57869
1400000US17085020200,58585
1400000US17187870200,49314
1400000US17089850400,67146
1400000US17121951700,55682
1400000US17161022600,21553
1400000US17201002100,14836
1400000US17183000800,36334
1400000US17113001103,81833
1400000US17113001104,91797
1400000US17113001105,77619
1400000US17113001106,52905
1400000US17031810200,55123
1400000US17163504302,65431
1400000US17163504303,68729
1400000US17091012600,58000
1400000US17189950200,57083
1400000US17057953600,45913
1400000US17167001600,16278
1400000US17177000800,24747
1400000US17115000900,24024
1400000US17031835500,12750
1400000US17031815900,44367
1400000US17031681000,14297
1400000US17011964900,41588
1400000US17031300700,28500
1400000US17197881401,46635
1400000US17197881402,63562
1400000US17117956800,57813
1400000US17031071300,83194
1400000US17019005800,41630
1400000US17119401800,56208
1400000US17031822200,68625
1400000US17031802605,74354
1400000US17031440101,25169
1400000US17161021300,46882
1400000US17031420500,22708
1400000US17031440102,22422
1400000US17031802607,65341
1400000US17031802608,65979
1400000US17031802609,50118
1400000US17099961800,53767
1400000US17031191100,43308
1400000US17043846102,46163
1400000US17031802610,85833
1400000US17043846103,94750
1400000US17043846104,104250
1400000US17031827901,73603
1400000US17043846105,124258
1400000US17091011300,60598
1400000US17031827902,51578
1400000US17043846106,102370
1400000US17089854800,131034
1400000US17043840801,43558
1400000US17113005501,54676
1400000US17043840802,60725
1400000US17113005502,74405
1400000US17167000300,35260
1400000US17031834200,34795
1400000US17097866200,126103
1400000US17031814600,55638
1400000US17031640500,63125
1400000US17141960800,49936
1400000US17149952500,34975
1400000US17197880105,86389
1400000US17197880106,65370
1400000US17197880107,67200
1400000US17097860903,39920
1400000US17031030800,66414
1400000US17097860904,66638
1400000US17197880109,80508
1400000US17069970900,28631
1400000US17097860905,58033
1400000US17009970400,52763
1400000US17097860906,95893
1400000US17163504351,78789
1400000US17163504352,63917
1400000US17163504353,132059
1400000US17163504354,61486
1400000US17031801300,108854
1400000US17163504355,102786
1400000US17031839900,50921
1400000US17063000200,80783
1400000US17197880111,61729
1400000US17197880112,72279
1400000US17197880113,64135
1400000US17197880114,35648
1400000US17197880115,58587
1400000US17197880116,74375
1400000US17031170200,65523
1400000US17197880117,31063
1400000US17197880118,146023
1400000US17031150600,59659
1400000US17197880119,121875
1400000US17031826600,43558
1400000US17197880120,102733
1400000US17197880121,106604
1400000US17089853500,44375
1400000US17031062400,130833
1400000US17143001800,31690
1400000US17031250800,32127
1400000US17031813301,37353
1400000US17031813302,38279
1400000US17031431200,58083
1400000US17073031000,33867
1400000US17183010200,38804
1400000US17081050400,47469
1400000US17199021300,60000
1400000US17031390200,38143
1400000US17031838600,13514
1400000US17051951100,43363
1400000US17031490400,52303
1400000US17077010600,34640
1400000US17031825302,72500
1400000US17031805701,87708
1400000US17031825303,61719
1400000US17031805702,88472
1400000US17031825304,76974
1400000US17161024400,24808
1400000US17195001200,46450
1400000US17089852201,79861
1400000US17089852202,66818
1400000US17095001600,50789
1400000US17031061100,88289
1400000US17143000500,17098
1400000US17031590600,42180
1400000US17109010300,68875
1400000US17031812000,97669
1400000US17043843900,115270
1400000US17167003400,60952
1400000US17049950300,53809
1400000US17031161300,37391
1400000US17029001100,35700
1400000US17115002700,57264
1400000US17037000900,70723
1400000US17031837300,25106
1400000US17031817700,53269
1400000US17031530100,22289
1400000US17015960200,53486
1400000US17197883206,66055
1400000US17197883208,51055
1400000US17197883209,76250
1400000US17119403601,65263
1400000US17119403603,78148
1400000US17119403604,53750
1400000US17031824003,84788
1400000US17031824004,68729
1400000US17031804403,69063
1400000US17031824005,91127
1400000US17031804404,63083
1400000US17031824006,102206
1400000US17071973500,47083
1400000US17031804405,45765
1400000US17031804406,68359
1400000US17121952200,50216
1400000US17161023100,75114
1400000US17197883210,53073
1400000US17031630300,41314
1400000US17183001300,57194
1400000US17197883211,79489
1400000US17095000300,34633
1400000US17197883212,88534
1400000US17099963600,58923
1400000US17197883213,91554
1400000US17197883214,63750
1400000US17197883215,91546
1400000US17197883216,93207
1400000US17031040201,58750
1400000US17031040202,41897
1400000US17031020601,46591
1400000US17031020602,42733
1400000US17185957200,55789
1400000US17031829700,27401
1400000US17031750100,46192
1400000US17031730500,48047
1400000US17043842601,139688
1400000US17031710900,20558
1400000US17043842602,158977
1400000US17167002100,65000
1400000US17043842603,85395
1400000US17043842604,62039
1400000US17177001300,31494
1400000US17043842605,85250
1400000US17031140400,48404
1400000US17143004901,62990
1400000US17143004902,69194
1400000US17115001400,56528
1400000US17023060400,47273
1400000US17031836000,59741
1400000US17031816401,38967
1400000US17031816402,51622
1400000US17011965400,46181
1400000US17031301200,31781
1400000US17031830700,39076
1400000US17053961600,52750
1400000US17097862700,35208
1400000US17031260200,20769
1400000US17031240600,108156
1400000US17119402300,51414
1400000US17179020700,60149
1400000US17031803100,105000
1400000US17099962300,75014
1400000US17111871500,70671
1400000US17045070200,43304
1400000US17145030600,32953
1400000US17031828401,62688
1400000US17031808800,116667
1400000US17031828402,42687
1400000US17113006000,78333
1400000US17175951400,45833
1400000US17031480200,38919
1400000US17043841307,104924
1400000US17143003601,63581
1400000US17043841308,102353
1400000US17143003602,50899
1400000US17031460600,19659
1400000US17201001700,47708
1400000US17031815100,43918
1400000US17043841310,132708
1400000US17117956000,37500
1400000US17141961300,85234
1400000US17043841312,66414
1400000US17043841313,83438
1400000US17043841314,84737
1400000US17043841315,76211
1400000US17097861402,58306
1400000US17043841316,108862
1400000US17097861403,47888
1400000US17163503903,106008
1400000US17031031300,33984
1400000US17097861404,51547
1400000US17163503904,62768
1400000US17043841318,74545
1400000US17119401000,37093
1400000US17163503905,65667
1400000US17031580400,35591
1400000US17163503906,75764
1400000US17031560800,64228
1400000US17181950100,44399
1400000US17043841320,53816
1400000US17043841321,108071
1400000US17043841322,79474
1400000US17043841323,86591
1400000US17043841324,106607
1400000US17043841325,92636
1400000US17043841326,122022
1400000US17031151100,41181
1400000US17043841327,108523
1400000US17111870200,59071
1400000US17031680600,15227
1400000US17031827100,22484
1400000US17031807500,82667
1400000US17043840000,62813
1400000US17089854001,74540
1400000US17031500300,43141
1400000US17089854002,48438
1400000US17031841400,30588
1400000US17031821800,77083
1400000US17075950500,42986
1400000US17143002300,54821
1400000US17031251300,29986
1400000US17103000200,61955
1400000US17161020900,53293
1400000US17201000401,51439
1400000US17201000402,55458
1400000US17201000403,44438
1400000US17031190701,39221
1400000US17031190702,42776
1400000US17031620100,46250
1400000US17043845701,82386
1400000US17097860101,74514
1400000US17043845702,109875
1400000US17163502602,31616
1400000US17043845703,84643
1400000US17097860103,80938
1400000US17163502603,28047
1400000US17043845704,79871
1400000US17097860104,63110
1400000US17091010900,54670
1400000US17031010400,41765
1400000US17031351500,31167
1400000US17033880400,32537
1400000US17055040900,30672
1400000US17031290900,16622
1400000US17031839100,78000
1400000US17031819500,57632
1400000US17031720300,108029
1400000US17097865801,98009
1400000US17077011100,11035
1400000US17097865802,174770
1400000US17031130200,68523
1400000US17123961400,58352
1400000US17031806201,54407
1400000US17031806202,59375
1400000US17031840100,29583
1400000US17151971200,40106
1400000US17031820501,61923
1400000US17031800900,91757
1400000US17031820502,54458
1400000US17031230400,46477
1400000US17031210800,41895
1400000US17019010400,55061
1400000US17163501300,24782
1400000US17043844401,89508
1400000US17043844402,85332
1400000US17035972400,38778
1400000US17031691300,48125
1400000US17037001400,65973
1400000US17031081600,84608
1400000US17031818200,68456
1400000US17031832500,71319
1400000US17031812900,97414
1400000US17027900500,43244
1400000US17031242400,61786
1400000US17097864505,88879
1400000US17119404100,49291
1400000US17031222800,17917
1400000US17031430800,34771
1400000US17073030600,47663
1400000US17039971600,63057
1400000US17199020900,57905
1400000US17031611200,32171
1400000US17099964100,51384
1400000US17097864510,68750
1400000US17097864511,92849
1400000US17097864512,126583
1400000US17051950700,51524
1400000US17097864513,129355
1400000US17097864514,126094
1400000US17097864515,126985
1400000US17031570200,62344
1400000US17097864516,102891
1400000US17097864517,136466
1400000US17097864518,99600
1400000US17097864519,108964
1400000US17017960500,40878
1400000US17139976900,52007
1400000US17007010500,87443
1400000US17203030501,100016
1400000US17203030502,56875
1400000US17173959100,48629
1400000US17043843100,60186
1400000US17021958800,32813
1400000US17031711400,30078
1400000US17097864520,120724
1400000US17097864521,77944
1400000US17031824900,42692
1400000US17097864522,166912
1400000US17031670400,30345
1400000US17201003500,60952
1400000US17037000100,59538
1400000US17195000800,46125
1400000US17089851801,77305
1400000US17031080300,96250
1400000US17031831200,35680
1400000US17031811600,37959
1400000US17097863201,40906
1400000US17097863202,91101
1400000US17031241100,54943
1400000US17031221500,36755
1400000US17107953300,48036
1400000US17031770601,78000
1400000US17031770602,57935
1400000US17179021201,85938
1400000US17001010600,51156
1400000US17179021202,69762
1400000US17179021203,61186
1400000US17101880800,39309
1400000US17031160900,64286
1400000US17029000700,25566
1400000US17031836900,45781
1400000US17093890301,80107
1400000US17093890302,83194
1400000US17105960200,56875
1400000US17197882801,38720
1400000US17197882802,34857
1400000US17031809300,17686
1400000US17031710100,12969
1400000US17031843200,38209
1400000US17031823602,55647
1400000US17031823603,32664
1400000US17143004101,69534
1400000US17031823604,76296
1400000US17061973900,35880
1400000US17143004102,39821
1400000US17031823605,72850
1400000US17031100400,81464
1400000US17085020300,51895
1400000US17187870300,53641
1400000US17089850500,63542
1400000US17121951800,34375
1400000US17201002200,33000
1400000US17113001200,50192
1400000US17183000900,33984
1400000US17031810301,59710
1400000US17031810302,61765
1400000US17125956300,49688
1400000US17189950300,45075
1400000US17057953700,47569
1400000US17167001700,24018
1400000US17019000200,27614
1400000US17177000900,41761
1400000US17031835600,20000
1400000US17159978000,27500
1400000US17031681100,22267
1400000US17031320400,121875
1400000US17031300800,29167
1400000US17197881500,59189
1400000US17117956900,42778
1400000US17031071400,68651
1400000US17019005900,7567
1400000US17119401901,56833
1400000US17031808001,101250
1400000US17031808002,79276
1400000US17119401903,52682
1400000US17119401904,59000
1400000US17031822301,62941
1400000US17031822302,59250
1400000US17031802701,86417
1400000US17031802702,85167
1400000US17031440201,34821
1400000US17161021400,43264
1400000US17031420600,15658
1400000US17031440202,27329
1400000US17099961900,52770
1400000US17031191200,34583
1400000US17163503100,47117
1400000US17043846201,104929
1400000US17043846202,95697
1400000US17043846203,106399
1400000US17043846205,129402
1400000US17091011400,23542
1400000US17043846206,113640
1400000US17003957600,34286
1400000US17043846207,102306
1400000US17043846208,128293
1400000US17043846209,111875
1400000US17089854900,53174
1400000US17043840901,58380
1400000US17113005601,53852
1400000US17113005602,57727
1400000US17167000400,48693
1400000US17043840904,43338
1400000US17031271800,29926
1400000US17043840906,40909
1400000US17043840907,60194
1400000US17043840908,68750
1400000US17031834300,47168
1400000US17031814700,51285
1400000US17133600401,61875
1400000US17133600402,75633
1400000US17031640600,45536
1400000US17043840910,65904
1400000US17197880202,67500
1400000US17043840911,69728
1400000US17141960900,39940
1400000US17197880203,50556
1400000US17197880204,58527
1400000US17149952600,40168
1400000US17031070101,70379
1400000US17031050500,93088
1400000US17031070102,59971
1400000US17031070103,53750
1400000US17031030900,72647
1400000US17119400600,21792
1400000US17009970500,35568
1400000US17031821001,60000
1400000US17031801400,113224
1400000US17031821002,58623
1400000US17161020100,66582
1400000US17063000300,49412
1400000US17001000400,29875
1400000US17031170300,62459
1400000US17031150700,59250
1400000US17031283800,49596
1400000US17031826700,34040
1400000US17091010100,62500
1400000US17089853600,43603
1400000US17055040100,39125
1400000US17031062500,102444
1400000US17031270500,16738
1400000US17143001900,35000
1400000US17031833000,110625
1400000US17097865000,205521
1400000US17031813400,45648
1400000US17073031100,41164
1400000US17031431301,21673
1400000US17183010300,55917
1400000US17031431302,20747
1400000US17081050500,37306
1400000US17199021400,54141
1400000US17031390300,18158
1400000US17031800100,201000
1400000US17041952000,54267
1400000US17031838700,21051
1400000US17031490500,55038
1400000US17077010700,21831
1400000US17193958000,29293
1400000US17031825400,63340
1400000US17031805801,86950
1400000US17031805802,84476
1400000US17031310200,63015
1400000US17089852300,58264
1400000US17161024500,24034
1400000US17195001300,35735
1400000US17201004001,58355
1400000US17201004002,65050
1400000US17201004003,37991
1400000US17031061200,99219
1400000US17143000600,26420
1400000US17031590700,41644
1400000US17109010400,17393
1400000US17031812100,73188
1400000US17135957300,40733
1400000US17163500900,14410
1400000US17137951400,43568
1400000US17167003500,67551
1400000US17199020100,35964
1400000US17049950400,52971
1400000US17029001200,38550
1400000US17031690900,34096
1400000US17115002800,59817
1400000US17031837400,26477
1400000US17031530200,25434
1400000US17197883303,94762
1400000US17197883304,69318
1400000US17015960300,32428
1400000US17197883305,94375
1400000US17197883306,87324
1400000US17197883307,71199
1400000US17119403701,75772
1400000US17119403702,85773
1400000US17031824105,86950
1400000US17031824106,79288
1400000US17031804505,66993
1400000US17031824107,75181
1400000US17031804506,92188
1400000US17031824108,69688
1400000US17089851000,48750
1400000US17121952300,61176
1400000US17161023200,47934
1400000US17031804507,100361
1400000US17031630400,31535
1400000US17031804508,54625
1400000US17031804509,77363
1400000US17095000400,46745
1400000US17031610800,70938
1400000US17099963700,51923
1400000US17031040300,72417
1400000US17031381400,44844
1400000US17031020701,79167
1400000US17031020702,41454
1400000US17031804510,57317
1400000US17185957300,45225
1400000US17031804511,47500
1400000US17031824113,98519
1400000US17031829800,95350
1400000US17031824114,94663
1400000US17031824115,71417
1400000US17031824116,51071
1400000US17031824117,103125
1400000US17031824119,96767
1400000US17031750200,63523
1400000US17031730600,43565
1400000US17043842702,66703
1400000US17167002200,44615
1400000US17043842703,99286
1400000US17031160100,54188
1400000US17043842704,59242
1400000US17031140500,51515
1400000US17043842706,91136
1400000US17043842708,115083
1400000US17043842709,83750
1400000US17115001500,57361
1400000US17031824120,71829
1400000US17031824121,84329
1400000US17031836100,31765
1400000US17031824122,84354
1400000US17031816500,41927
1400000US17031824123,80889
1400000US17079977300,57989
1400000US17011965500,58058
1400000US17197882000,25093
1400000US17043842710,55433
1400000US17043842711,108688
1400000US17031830800,56515
1400000US17053961700,50579
1400000US17097862800,34327
1400000US17031260300,19931
1400000US17031240700,55132
1400000US17119402400,29875
1400000US17107952900,50515
1400000US17179020800,38946
1400000US17031803200,81705
1400000US17183000100,21250
1400000US17099962400,57250
1400000US17031380100,22083
1400000US17111871600,92435
1400000US17045070300,37240
1400000US17031808900,107156
1400000US17031828503,49333
1400000US17031828504,37026
1400000US17031828505,64375
1400000US17031828506,41482
1400000US17043841401,68681
1400000US17175951500,61384
1400000US17031842800,35340
1400000US17043841403,82101
1400000US17043841404,91510
1400000US17177000100,54391
1400000US17143003700,81406
1400000US17031480300,58750
1400000US17031460700,22593
1400000US17115000200,24408
1400000US17201001800,26032
1400000US17031815200,53813
1400000US17117956100,49760
1400000US17141961400,46771
1400000US17031051000,105045
1400000US17031031400,67022
1400000US17097861504,59844
1400000US17097861505,107566
1400000US17119401100,47585
1400000US17097861506,61352
1400000US17031580501,43696
1400000US17097861507,78409
1400000US17031560900,74188
1400000US17031580502,40481
1400000US17097861508,54258
1400000US17097861509,55347
1400000US17181950200,33005
1400000US17097861510,66912
1400000US17031151200,54063
1400000US17111870301,44119
1400000US17111870302,37344
1400000US17031827200,33028
1400000US17031807600,61695
1400000US17089854100,50995
1400000US17043840101,58673
1400000US17031841500,21908
1400000US17043840102,54926
1400000US17043840103,68530
1400000US17031821900,61278
1400000US17043840104,41042
1400000US17075950600,45096
1400000US17031063000,69830
1400000US17143002400,57563
1400000US17031251400,27460
1400000US17103000300,43234
1400000US17201000501,45915
1400000US17201000502,46953
1400000US17201000504,72332
1400000US17031190800,38348
1400000US17201000506,73889
1400000US17201000507,41807
1400000US17031620200,48986
1400000US17081051000,15636
1400000US17031600600,31394
1400000US17097860200,57928
1400000US17163502700,19313
1400000US17043845802,74023
1400000US17043845803,67017
1400000US17031030101,37979
1400000US17043845805,65588
1400000US17031030102,33537
1400000US17031010501,33090
1400000US17031030103,31029
1400000US17033880500,38958
1400000US17043845807,83750
1400000US17031010502,30057
1400000US17031030104,35130
1400000US17043845808,114605
1400000US17031010503,21230
1400000US17043845809,79583
1400000US17201000510,94211
1400000US17201000511,62659
1400000US17201000512,59631
1400000US17201000513,53019
1400000US17201000514,65398
1400000US17031839200,43651
1400000US17031819600,128750
1400000US17031720400,96087
1400000US17043845810,54637
1400000US17043845811,55056
1400000US17031833900,27791
1400000US17031491000,25688
1400000US17077011200,11940
1400000US17031130300,60000
1400000US17123961500,45667
1400000US17031806300,76818
1400000US17031840200,55688
1400000US17151971300,34963
1400000US17031820603,57171
1400000US17031820604,44375
1400000US17031820605,40948
1400000US17031230500,25813
1400000US17031820606,59219
1400000US17031210900,51026
1400000US17019010500,69323
1400000US17163501400,27428
1400000US17043844501,71767
1400000US17043844502,68661
1400000US17167004000,56838
1400000US17035972500,46094
1400000US17031691400,33298
1400000US17031671800,23409
1400000US17037001500,54023
1400000US17031081700,90116
1400000US17031818300,53125
1400000US17031832600,119167
1400000US17097864601,171389
1400000US17097864602,180855
1400000US17031470100,19083
1400000US17027900601,76071
1400000US17031242500,44875
1400000US17027900602,72682
1400000US17031222900,31389
1400000US17031430900,25250
1400000US17039971700,43973
1400000US17031805001,89331
1400000US17031805002,51867
1400000US17031611300,28889
1400000US17099964200,46625
1400000US17051950800,47273
1400000US17031570300,42917
1400000US17203030601,55000
1400000US17007010601,66474
1400000US17203030602,70625
1400000US17007010602,67200
1400000US17173959200,49417
1400000US17043843200,58750
1400000US17021958900,26786
1400000US17031711500,43945
1400000US17025972000,44023
1400000US17115002000,27227
1400000US17031670500,28514
1400000US17037000200,70551
1400000US17195000900,43882
1400000US17201003601,44426
1400000US17201003602,28304
1400000US17201003604,41406
1400000US17031080400,16411
1400000US17089851904,58092
1400000US17201003605,23615
1400000US17089851905,97602
1400000US17201003606,31783
1400000US17031060800,69394
1400000US17089851907,82036
1400000US17089851908,60608
1400000US17089851909,69637
1400000US17031817000,53343
1400000US17031831300,34750
1400000US17087977600,44028
1400000US17097863300,138000
1400000US17031811701,45337
1400000US17031811702,55000
1400000US17031241200,74375
1400000US17031221600,70500
1400000US17031770700,46048
1400000US17089851910,57072
1400000US17107953400,48731
1400000US17101880900,40530
1400000US17029000800,13438
1400000US17093890400,81653
1400000US17105960300,59943
1400000US17197882900,51838
1400000US17031280800,18750
1400000US17031829000,24671
1400000US17031809400,42036
1400000US17031710200,22644
1400000US17031843300,32386
1400000US17031823702,50012
1400000US17143004200,46071
1400000US17031823703,51504
1400000US17031120100,84459
1400000US17031823704,73750
1400000US17031823705,46917
1400000US17031100500,73426
1400000US17187870400,35711
1400000US17085020401,71923
1400000US17089850600,89040
1400000US17121951900,47356
1400000US17161022800,49223
1400000US17085020402,44263
1400000US17201002301,34412
1400000US17113001301,52313
1400000US17201002302,31953
1400000US17113001302,29375
1400000US17113001303,39118
1400000US17031830001,36358
1400000US17097862000,48024
1400000US17163504500,15265
1400000US17031810400,77328
1400000US17031830003,76055
1400000US17031830004,81279
1400000US17031830005,85417
1400000US17125956400,42230
1400000US17031830006,52468
1400000US17031830007,48625
1400000US17031220300,75500
1400000US17031830008,70452
1400000US17189950400,52731
1400000US17057953800,39804
1400000US17127970100,51709
1400000US17167001800,33909
1400000US17019000301,7398
1400000US17019000302,15061
1400000US17031835700,5725
1400000US17159978100,43241
1400000US17031681200,17600
1400000US17031300900,25494
1400000US17197881601,60855
1400000US17197881603,37298
1400000US17197881604,50403
1400000US17031071500,82021
1400000US17031808100,48396
1400000US17031842000,63750
1400000US17031822400,52476
1400000US17031802801,88922
1400000US17031802802,80040
1400000US17013951200,49779
1400000US17031440300,43188
1400000US17161021500,48354
1400000US17201001000,15431
1400000US17031420700,27500
1400000US17031191301,40305
1400000US17031191302,37720
1400000US17163503202,48008
1400000US17163503203,75625
1400000US17043846304,110370
1400000US17043846305,76917
1400000US17091011500,22833
1400000US17003957700,37550
1400000US17043846307,59091
1400000US17031560100,39063
1400000US17043846308,63750
1400000US17113005700,62382
1400000US17167000501,72604
1400000US17167000503,43525
1400000US17167000504,56552
1400000US17043846310,58182
1400000US17043846311,73728
1400000US17163503211,67250
1400000US17031834400,31976
1400000US17043846312,59330
1400000US17043846313,98068
1400000US17031814800,57188
1400000US17043846314,99044
1400000US17043846315,100395
1400000US17133600501,65719
1400000US17031660301,25385
1400000US17133600502,66893
1400000US17031640700,59006
1400000US17031660302,40619
1400000US17197880303,120086
1400000US17197880304,140164
1400000US17031070200,84919
1400000US17149952700,40081
1400000US17197880305,134246
1400000US17197880306,119492
1400000US17031050600,88100
1400000US17197880307,111333
1400000US17197880308,140393
1400000US17197880309,161649
1400000US17119400700,19554
1400000US17031821101,69583
1400000US17031801500,88913
1400000US17031821102,48398
1400000US17161020200,44583
1400000US17063000400,53894
1400000US17197880310,107418
1400000US17197880312,168385
1400000US17197880313,103723
1400000US17197880314,135089
1400000US17001000500,27557
1400000US17019011000,32715
1400000US17031170400,57727
1400000US17031150800,60579
1400000US17043845000,62958
1400000US17031826800,36200
1400000US17091010201,69653
1400000US17091010202,63095
1400000US17037002000,67404
1400000US17055040200,43256
1400000US17031062600,88482
1400000US17031833100,102911
1400000US17031813500,52227
1400000US17031243000,68550
1400000US17031431400,30914
1400000US17073031200,54715
1400000US17183010400,75568
1400000US17081050600,63026
1400000US17031390400,23885
1400000US17031800200,154976
1400000US17041952100,49056
1400000US17031838800,26835
1400000US17031210100,60298
1400000US17031490600,47983
1400000US17077010800,36974
1400000US17193958100,37500
1400000US17031825501,50041
1400000US17031805901,73220
1400000US17031825503,56638
1400000US17031805902,80255
1400000US17031825504,55313
1400000US17031825505,54079
1400000US17031310300,50324
1400000US17201004100,68750
1400000US17195001400,49071
1400000US17089852401,118086
1400000US17089852402,113011
1400000US17089852403,67674
1400000US17109010500,7656
1400000US17031812200,168750
1400000US17135957400,41250
1400000US17031430101,33197
1400000US17031410500,40417
1400000US17031430102,26812
1400000US17137951500,62852
1400000US17049950500,65568
1400000US17167003601,93472
1400000US17199020201,44386
1400000US17167003602,84548
1400000US17199020202,62396
1400000US17167003603,110801
1400000US17167003604,71442
1400000US17115002901,91544
1400000US17115002902,67986
1400000US17115002903,30380
1400000US17115002904,57633
1400000US17031817900,50000
1400000US17031530300,38472
1400000US17197883401,58919
1400000US17197883402,54349
1400000US17015960400,42250
1400000US17119403801,74375
1400000US17119403802,54277
1400000US17021958100,53750
1400000US17031804603,49156
1400000US17031650100,43567
1400000US17031804606,96144
1400000US17121952400,45550
1400000US17161023300,45469
1400000US17195000100,65172
1400000US17031804607,88839
1400000US17089851101,53090
1400000US17031630500,38039
1400000US17031804608,77404
1400000US17089851102,63134
1400000US17031804609,90633
1400000US17095000500,41354
1400000US17099963800,45852
1400000US17031040401,68140
1400000US17031381500,27723
1400000US17031040402,60373
1400000US17031020801,46611
1400000US17031020802,42479
1400000US17031804610,61389
1400000US17185957400,46313
1400000US17031804611,71703
1400000US17031829901,65532
1400000US17031829902,74405
1400000US17155954500,45521
1400000US17031750300,82287
1400000US17031730700,41739
1400000US17043842800,101970
1400000US17167002300,24238
1400000US17031160200,57935
1400000US17031140601,43452
1400000US17031140602,38868
1400000US17115001600,59444
1400000US17031836200,90625
1400000US17031816600,38732
1400000US17079977400,38697
1400000US17011965600,46970
1400000US17197882100,35455
1400000US17031830900,82313
1400000US17053961800,51557
1400000US17097862901,35156
1400000US17097862902,31667
1400000US17031260400,25938
1400000US17031240800,31964
1400000US17119402500,32271
1400000US17179020900,38417
1400000US17031803300,62552
1400000US17161022000,59722
1400000US17031421200,27955
1400000US17183000200,26336
1400000US17099962500,48021
1400000US17031380200,17661
1400000US17045070400,34953
1400000US17031828601,85383
1400000US17091012000,37478
1400000US17031828602,81217
1400000US17057953000,42074
1400000US17043841501,67774
